WAIT-BUILD 2026-09-09T08:59:20-04:00
BUILD-RECEIPT /home/jugs/git/bld-jj-r29-spark/build-receipts/20260909T125028Z-552785
{"content_preview": "**The Arteries of Civilization: A History of Canals**\n\nWater has always been the lifeblood of human civilization. From the earliest river valley settlements to ", "content_sha256": "c9ed84e4f7469bd99f0e532d6eba06dc37a063cf6e7aeb43bf784a3989937968", "finish_reason": "length", "label": "long0", "policy": "auto", "timestamp": "2026-09-09T09:49:57.310165-04:00", "total_s": 15.857925129996147, "ttft_s": 0.588424779009074, "usage": {"completion_tokens": 600, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 50, "total_tokens": 650}}
{"content_preview": "**The Arteries of Progress: A Brief History of Canals**\n\nBefore the advent of railways and highways, water was the primary highway of commerce. For millennia, c", "content_sha256": "b416ffea737f9f05f682290f7671645c5e40864e4b5b559c3ded10dff36dc8f1", "finish_reason": "length", "label": "long1", "policy": "auto", "timestamp": "2026-09-09T09:49:57.310272-04:00", "total_s": 15.37218710698653, "ttft_s": 0.5293421460082754, "usage": {"completion_tokens": 600, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 47, "total_tokens": 647}}
{"content_preview": "**The Anatomy of Fire and Stone: The Geology of a Volcanic Island**\n\nVolcanic islands are among the most dynamic and geologically complex landforms on Earth. Bo", "content_sha256": "fc01ac94a8b24bf330533a59b01bf7af42d7f21922a9dc06413be91949e9b51b", "finish_reason": "length", "label": "repeat", "policy": "auto", "timestamp": "2026-09-09T09:49:57.310291-04:00", "total_s": 1.7172123070340604, "ttft_s": 0.16030498902546242, "usage": {"completion_tokens": 60, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 53, "total_tokens": 113}}
{"content_preview": "# Spanning the Divide: A Brief History of Bridges\n\nBridges are among the most enduring symbols of human ingenuity. More than mere structures of stone, steel, or", "content_sha256": "a5f00223af17a455078d738888f32928ca82dc6912e6d5c814116d398591ce04", "finish_reason": "length", "label": "fresh0", "policy": "auto", "timestamp": "2026-09-09T09:49:57.310306-04:00", "total_s": 1.856811771984212, "ttft_s": 0.43998956301948056, "usage": {"completion_tokens": 60, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 48, "total_tokens": 108}}
{"content_preview": "# Spanning the Divide: A History of Bridges\n\nBridges are among the most enduring symbols of human ingenuity. They are not merely structures of stone, steel, or ", "content_sha256": "b50235bb0ca26b3224468bf1dd5fd30b7ddde2865ba66b2d3d13579e6beca8d5", "finish_reason": "length", "label": "fresh1", "policy": "auto", "timestamp": "2026-09-09T09:49:57.310318-04:00", "total_s": 1.9126104230526835, "ttft_s": 0.43724145204760134, "usage": {"completion_tokens": 60, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 42, "total_tokens": 102}}
{"fresh_max_ttft_s": 0.43998956301948056, "kind": "summary", "policy": "auto", "repeat_ttft_s": 0.16030498902546242, "streams_complete": true, "timestamp": "2026-09-09T09:49:57.310339-04:00"}
{"label": "r29-auto-mtp3", "step": "fresh", "ttft_s": 10.177, "total_s": 10.266, "prompt_tokens": 32038, "cached_tokens": null, "prefix_queries_delta": 32038.0, "prefix_hits_delta": 0.0, "answer": "739184"}
{"label": "r29-auto-mtp3", "step": "extension", "ttft_s": 0.27, "total_s": 0.396, "prompt_tokens": 32069, "cached_tokens": null, "prefix_queries_delta": 32069.0, "prefix_hits_delta": 32044.0, "answer": "739184 done"}
{"label": "r29-auto-mtp3", "step": "verbatim_repeat", "ttft_s": 0.1, "total_s": 0.23, "prompt_tokens": 32038, "cached_tokens": null, "prefix_queries_delta": 32038.0, "prefix_hits_delta": 32038.0, "answer": "739184"}
{"label": "r29-auto-mtp3", "step": "extension_repeat", "ttft_s": 0.098, "total_s": 0.271, "prompt_tokens": 32069, "cached_tokens": null, "prefix_queries_delta": 32069.0, "prefix_hits_delta": 32069.0, "answer": "739184 done"}
true
AUTO-CONTROL-COMPLETE 2026-09-09T09:50:08-04:00
START aligned-mtp3-restored 2026-09-09T09:50:08-04:00 image=ee996ef8e531eb6e9c3208ebe30b141dc41702da1466e6ab2c47daa666d5694f
qwen38-flash-next-nvfp4-jj-r29-tp2 stopped and removed on kirby
qwen38-flash-next-nvfp4-jj-r29-tp2 stopped and removed on dusty
bd0f56ad934e60d00e443c2a873c8c2928f9430b90af76787ca8314cccae1c74
qwen38-flash-next-nvfp4-jj-r29-tp2 ROLE=worker rank=1/2 model=Qwen3.8-Flash-Next-NVFP4-4p89
9b7bba4ed64ba8cb8cff723a00d043931edbe3e29f9b61c0af0ef5dfa3c05eb0
qwen38-flash-next-nvfp4-jj-r29-tp2 ROLE=head rank=0/2 model=Qwen3.8-Flash-Next-NVFP4-4p89
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
true
true
true
PROFILE-READY aligned-mtp3-restored 2026-09-09T09:53:27-04:00
START aligned-mtp3-restored 2026-09-09T09:53:27-04:00
{"answer": "\n\nThe shop has 17 \u00d7 23 = 391 bolts total. After using 58, the remaining bolts are 391 \u2212 58 = 333.\n\nFINAL: 333", "completion_tokens": 138, "effort": "low", "kind": "reasoning", "reasoning_chars": 273, "repetition": 1, "valid": true}
{"answer": "\n\nThe shop has 17 boxes \u00d7 23 bolts = 391 bolts in total. After using 58 bolts, the remaining number is 391 \u2212 58 = 333 bolts.\n\nFINAL: 333", "completion_tokens": 152, "effort": "medium", "kind": "reasoning", "reasoning_chars": 278, "repetition": 1, "valid": true}
{"answer": "\n\nThere are 17 \u00d7 23 = 391 bolts total. After using 58, 391 \u2212 58 = 333 bolts remain.\n\nFINAL: 333", "completion_tokens": 159, "effort": "xhigh", "kind": "reasoning", "reasoning_chars": 410, "repetition": 1, "valid": true}
{"answer": "FINAL: 333", "kind": "non_thinking", "reasoning_chars": 0, "repetition": 1, "valid": true}
{"answer": "\n\nThe left half of the image is a uniform solid **red**, and the right half is a uniform solid **blue**.\n\nFINAL: red, blue", "kind": "image", "repetition": 1, "valid": true}
{"answer": "\n\nFINAL: 391", "arguments": {"a": 17, "b": 23}, "function": "multiply", "kind": "tool_round_trip", "repetition": 1, "valid": true}
{"answer": "\n\nThe shop has 17 boxes with 23 bolts each, giving a total of 17 \u00d7 23 = 391 bolts. After using 58 bolts, the remaining number is 391 \u2212 58 = 333.\n\nFINAL: 333", "completion_tokens": 154, "effort": "low", "kind": "reasoning", "reasoning_chars": 263, "repetition": 2, "valid": true}
{"answer": "\n\nFirst, find the total number of bolts: 17 boxes \u00d7 23 bolts per box = 391 bolts.\n\nThen subtract the bolts used: 391 \u2212 58 = 333 bolts remain.\n\nFINAL: 333", "completion_tokens": 150, "effort": "medium", "kind": "reasoning", "reasoning_chars": 266, "repetition": 2, "valid": true}
{"answer": "\n\nThere are 17 \u00d7 23 = 391 bolts total. After using 58, the number remaining is 391 \u2212 58 = 333.\n\nFINAL: 333", "completion_tokens": 157, "effort": "xhigh", "kind": "reasoning", "reasoning_chars": 373, "repetition": 2, "valid": true}
{"answer": "FINAL: 333", "kind": "non_thinking", "reasoning_chars": 0, "repetition": 2, "valid": true}
{"answer": "\n\nThe image is split vertically into two solid color blocks. The left half is a uniform red (RGB approximately 255, 0, 0), and the right half is a uniform blue (RGB approximately 0, 0, 255).\n\nFINAL: red, blue", "kind": "image", "repetition": 2, "valid": true}
{"answer": "\n\nFINAL: 391", "arguments": {"a": 17, "b": 23}, "function": "multiply", "kind": "tool_round_trip", "repetition": 2, "valid": true}
{"answer": "\n\nThe shop starts with 17 boxes \u00d7 23 bolts = **391 bolts**. After using 58 bolts, we subtract: 391 \u2212 58 = **333 bolts** remain.\n\nFINAL: 333", "completion_tokens": 148, "effort": "low", "kind": "reasoning", "reasoning_chars": 282, "repetition": 3, "valid": true}
{"answer": "\n\nThe shop starts with 17 \u00d7 23 = 391 bolts. After using 58 bolts, the remaining count is 391 \u2212 58 = 333 bolts.\n\nFINAL: 333", "completion_tokens": 149, "effort": "medium", "kind": "reasoning", "reasoning_chars": 302, "repetition": 3, "valid": true}
{"answer": "\n\nThere are 17 \u00d7 23 = 391 bolts in total. After using 58, 391 \u2212 58 = 333 remain.\nFINAL: 333", "completion_tokens": 219, "effort": "xhigh", "kind": "reasoning", "reasoning_chars": 505, "repetition": 3, "valid": true}
{"answer": "FINAL: 333", "kind": "non_thinking", "reasoning_chars": 0, "repetition": 3, "valid": true}
{"answer": "\n\nThe image is split vertically into two solid-color regions.\n\n- **Left side:** A solid red field (pure red, RGB \u2248 255, 0, 0).\n- **Right side:** A solid blue field (pure blue, RGB \u2248 0, 0, 255).\n\nThus, the solid color on the left is red and the solid color on the right is blue.\n\nFINAL: red, blue", "kind": "image", "repetition": 3, "valid": true}
{"answer": "\n\nFINAL: 391", "arguments": {"a": 17, "b": 23}, "function": "multiply", "kind": "tool_round_trip", "repetition": 3, "valid": true}
{"kind": "summary", "model": "Qwen3.8-Flash-Next-NVFP4-4p89", "runs": 3, "valid": true}
QWEN38_SEMANTIC_ADMISSION_PASS
SHORT_START
{"content": "\n\n11", "elapsed_seconds": 0.936, "finish_reason": "stop", "kind": "short", "reasoning_content": "We need answer user's simple arithmetic: What is 5 + 6? Give final answer as one numeral. Need final only numeral likely 11. Ensure no extra.\n", "usage": {"completion_tokens": 42, "completion_tokens_details": {"reasoning_tokens": 37}, "prompt_tokens": 68, "prompt_tokens_details": null, "total_tokens": 110}}
CONTEXT_START length=2848
{"cached_tokens": null, "completion_tokens": 7, "elapsed_seconds": 1.025, "finish_reason": "stop", "kind": "context_needle", "needle": "739184", "needle_token_offset": 27, "output_ids": [22, 18, 24, 16, 23, 19, 248046], "prompt_tokens": 2848, "reasoning": "", "requested_input_tokens": 2848, "text": "739184", "usage": {"completion_tokens": 7, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 2848, "prompt_tokens_details": null, "total_tokens": 2855}, "valid": true}
CONTEXT_START length=2849
{"cached_tokens": null, "completion_tokens": 7, "elapsed_seconds": 1.082, "finish_reason": "stop", "kind": "context_needle", "needle": "739184", "needle_token_offset": 27, "output_ids": [22, 18, 24, 16, 23, 19, 248046], "prompt_tokens": 2849, "reasoning": "", "requested_input_tokens": 2849, "text": "739184", "usage": {"completion_tokens": 7, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 2849, "prompt_tokens_details": null, "total_tokens": 2856}, "valid": true}
CONTEXT_START length=131072
{"cached_tokens": null, "completion_tokens": 7, "elapsed_seconds": 50.433, "finish_reason": "stop", "kind": "context_needle", "needle": "739184", "needle_token_offset": 27, "output_ids": [22, 18, 24, 16, 23, 19, 248046], "prompt_tokens": 131072, "reasoning": "", "requested_input_tokens": 131072, "text": "739184", "usage": {"completion_tokens": 7, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 131072, "prompt_tokens_details": null, "total_tokens": 131079}, "valid": true}
CONTEXT_START length=262000
{"cached_tokens": null, "completion_tokens": 7, "elapsed_seconds": 72.294, "finish_reason": "stop", "kind": "context_needle", "needle": "739184", "needle_token_offset": 27, "output_ids": [22, 18, 24, 16, 23, 19, 248046], "prompt_tokens": 262000, "reasoning": "", "requested_input_tokens": 262000, "text": "739184", "usage": {"completion_tokens": 7, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 262000, "prompt_tokens_details": null, "total_tokens": 262007}, "valid": true}
{"kind": "summary", "lengths": [2848, 2849, 131072, 262000], "model": "Qwen3.8-Flash-Next-NVFP4-4p89", "needle": "739184", "valid": true}
NATIVE_CONTEXT_NEEDLE_VERIFY_PASS
{"accept_length": 2.262983425414365, "corpus_sha256": "cc9230856e9dab760645436993ec44669c3168e2edc3cfbc8a897c72de0ffff4", "counter_deltas": {"accepted_per_position": {"0": 1743.0, "1": 1068.0, "2": 621.0}, "accepted_tokens": 3432.0, "draft_tokens": 8145.0, "drafts": 2715.0}, "engine_steps": 2715.0, "max_tokens": 512, "model": "Qwen3.8-Flash-Next-NVFP4-4p89", "output_repeatable_across_waves": false, "output_sha256_by_prompt": {"prompt-0": ["2fee382c23879edaea649e74eb300fa0591b35702a7899c9b1d07cd3059fbfbd", "61679cf7a78a64f2fe254fca6126e36d0eb719281fdc97ba64a748d3e9d24129", "c05587398f6af19842400dc5a94210abe252aa25fe42278ba210b86313057267"], "prompt-1": ["86ac399556b70074833175b53446a3b35b8c290b1fcdf0d81160ba6cd488b391", "8d02c535df550045014f5c482d3ad11db291633f9f4e5afff9b0c73a1a14a183", "b8c02fe571adb4fec155853bdd4d64592f700e032f4bfb2b963d8afdac114b3c"], "prompt-2": ["04db1d0416c5a88940895083788ffc67f90bd90bd8c2b112d4cf8d06f18ac8ec", "3456299ebb69a2223de3f0ab7662d7b24ed396b1a49648b8b4c6d7c162bdb60f", "c1aabcf5f995e06380ba1a4d1713f5401882a4bc71ea40b78d7de8f1a1517dc0"], "prompt-3": ["1a34fc785633cf147eefb8d94d34fb3fd0405df05bf74feaf82e26154ceeed2a", "5a42c9c6f309b64f77aa61e19d3fbba16146db98b5f7ee7565e752f71002ddd6", "9d67cce667cf14c8c621187accb0e3982197947877c5cfc9a87712e760b0e239"]}, "output_tokens": 6144, "requests": [{"elapsed_seconds": 16.977807, "output_sha256": "2fee382c23879edaea649e74eb300fa0591b35702a7899c9b1d07cd3059fbfbd", "output_tokens": 512, "prompt_id": "prompt-0", "wave": 0}, {"elapsed_seconds": 15.218126, "output_sha256": "86ac399556b70074833175b53446a3b35b8c290b1fcdf0d81160ba6cd488b391", "output_tokens": 512, "prompt_id": "prompt-1", "wave": 0}, {"elapsed_seconds": 18.09422, "output_sha256": "c1aabcf5f995e06380ba1a4d1713f5401882a4bc71ea40b78d7de8f1a1517dc0", "output_tokens": 512, "prompt_id": "prompt-2", "wave": 0}, {"elapsed_seconds": 17.646423, "output_sha256": "9d67cce667cf14c8c621187accb0e3982197947877c5cfc9a87712e760b0e239", "output_tokens": 512, "prompt_id": "prompt-3", "wave": 0}, {"elapsed_seconds": 16.591767, "output_sha256": "c05587398f6af19842400dc5a94210abe252aa25fe42278ba210b86313057267", "output_tokens": 512, "prompt_id": "prompt-0", "wave": 1}, {"elapsed_seconds": 15.550765, "output_sha256": "8d02c535df550045014f5c482d3ad11db291633f9f4e5afff9b0c73a1a14a183", "output_tokens": 512, "prompt_id": "prompt-1", "wave": 1}, {"elapsed_seconds": 17.889476, "output_sha256": "3456299ebb69a2223de3f0ab7662d7b24ed396b1a49648b8b4c6d7c162bdb60f", "output_tokens": 512, "prompt_id": "prompt-2", "wave": 1}, {"elapsed_seconds": 17.273955, "output_sha256": "5a42c9c6f309b64f77aa61e19d3fbba16146db98b5f7ee7565e752f71002ddd6", "output_tokens": 512, "prompt_id": "prompt-3", "wave": 1}, {"elapsed_seconds": 16.472317, "output_sha256": "61679cf7a78a64f2fe254fca6126e36d0eb719281fdc97ba64a748d3e9d24129", "output_tokens": 512, "prompt_id": "prompt-0", "wave": 2}, {"elapsed_seconds": 14.469476, "output_sha256": "b8c02fe571adb4fec155853bdd4d64592f700e032f4bfb2b963d8afdac114b3c", "output_tokens": 512, "prompt_id": "prompt-1", "wave": 2}, {"elapsed_seconds": 17.696688, "output_sha256": "04db1d0416c5a88940895083788ffc67f90bd90bd8c2b112d4cf8d06f18ac8ec", "output_tokens": 512, "prompt_id": "prompt-2", "wave": 2}, {"elapsed_seconds": 17.413764, "output_sha256": "1a34fc785633cf147eefb8d94d34fb3fd0405df05bf74feaf82e26154ceeed2a", "output_tokens": 512, "prompt_id": "prompt-3", "wave": 2}], "valid": true, "waves": 3}
phase 0 c1: uniform tokens=4 graph=4 overlap=1 acceptance_length=2.526315789473684
phase 1 c3: padded (1 padded request rows) tokens=12 graph=16 overlap=3 acceptance_length=2.6140749148694664
phase 2 c1: uniform tokens=4 graph=4 overlap=1 acceptance_length=2.4935064935064934
phase 3 c2: uniform tokens=8 graph=8 overlap=2 acceptance_length=2.5695142378559463
phase 4 c4: uniform tokens=16 graph=16 overlap=4 acceptance_length=2.632164242942686
phase 5 c1: uniform tokens=4 graph=4 overlap=1 acceptance_length=2.47588424437299
{"collapsed_phases": [], "coverage_basis": "predicted from concurrency, spec window, and capture sizes; not confirmed from engine runtime evidence", "final_phase_acceptance_length": 2.47588424437299, "kind": "summary", "max_acceptance_length": 2.632164242942686, "min_acceptance_length": 2.47588424437299, "overlap_ok": true, "padded_transition_predicted": true, "phases": [1, 3, 1, 2, 4, 1], "valid": true}
true
{"label": "r29-aligned-mtp3-restored", "step": "fresh", "ttft_s": 10.37, "total_s": 10.452, "prompt_tokens": 32038, "cached_tokens": null, "prefix_queries_delta": 32038.0, "prefix_hits_delta": 0.0, "answer": "739184"}
{"label": "r29-aligned-mtp3-restored", "step": "extension", "ttft_s": 1.365, "total_s": 1.449, "prompt_tokens": 32069, "cached_tokens": null, "prefix_queries_delta": 32069.0, "prefix_hits_delta": 28480.0, "answer": "739184 done"}
{"label": "r29-aligned-mtp3-restored", "step": "verbatim_repeat", "ttft_s": 1.292, "total_s": 1.387, "prompt_tokens": 32038, "cached_tokens": null, "prefix_queries_delta": 32038.0, "prefix_hits_delta": 28480.0, "answer": "739184"}
{"label": "r29-aligned-mtp3-restored", "step": "extension_repeat", "ttft_s": 1.312, "total_s": 1.455, "prompt_tokens": 32069, "cached_tokens": null, "prefix_queries_delta": 32069.0, "prefix_hits_delta": 28480.0, "answer": "739184 done"}
CORRECTNESS-BATTERY-OK 2026-09-09T09:59:13-04:00
QWEN-R29-QUALIFICATION-COMPLETE 2026-09-09T09:59:13-04:00
Aligned MTP3 left on dusty/kirby. GLM and DS4 untouched. Results require review before any promotion claim.
