WAIT-BUILD 2026-09-10T10:55:32-04:00 receipt=/home/jugs/git/bld-jj-r32-spark/build-receipts/20260910T144935Z-1388331
curl: (7) Failed to connect to dusty:8000 after 0 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 0 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 0 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 0 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
true
true
true
PROFILE-READY aligned-mtp3-restored 2026-09-10T11:34:49-04:00
QWEN-R32-ALIGNED-BATTERY-COMPLETE 2026-09-10T11:34:49-04:00
Aligned MTP3 left serving on dusty/kirby after a correct first completion.
Benchmark review and any matched repeat remain. GLM, DS4, and auto-policy controls untouched.
